ID,txtid,name,image_path,expansion,requires,category,is_character_specific,character_name,description
209,pick_axe,Pick/Axe,images/craftable/ancient/pick_axe.png,"ds,dst,sw,rog,ham",ancient_pseudoscience,ancient,0,,"It's a pick, and an axe… or just confused."
210,thulecite_club,Thulecite Club,images/craftable/ancient/thulecite_club.png,"ds,dst,sw,rog,ham",ancient_pseudoscience,ancient,0,,Ancient beat stick.
211,thulecite_suit,Thulecite Suit,images/craftable/ancient/thulecite_suit.png,"ds,dst,sw,rog,ham",ancient_pseudoscience,ancient,0,,Ancient armor.
212,thulecite_crown,Thulecite Crown,images/craftable/ancient/thulecite_crown.png,"ds,dst,sw,rog,ham",ancient_pseudoscience,ancient,0,,A royal force of protection.
213,houndius_shootus,Houndius Shootus,images/craftable/ancient/houndius_shootus.png,"ds,dst,sw,rog,ham",ancient_pseudoscience,ancient,0,,Tower of pew pew.
214,obsidian_machete,Obsidian Machete,images/craftable/volcanic/obsidian_machete.png,sw,obsidian_workbench,volcanic,0,,Glass rock cutting thingy.
215,obsidian_axe,Obsidian Axe,images/craftable/volcanic/obsidian_axe.png,sw,obsidian_workbench,volcanic,0,,Glass rock logging thingy.
216,obsidian_armor,Obsidian Armor,images/craftable/volcanic/obsidian_armor.png,sw,obsidian_workbench,volcanic,0,,Sweet armor!
217,obsidian_coconade,Obsidian Coconade,images/craftable/volcanic/obsidian_coconade.png,sw,obsidian_workbench,volcanic,0,,Makes an enormous boom.
218,obsidian_spear,Obsidian Spear,images/craftable/volcanic/obsidian_spear.png,sw,obsidian_workbench,volcanic,0,,Extra sharp pointy stick.
219,howling_conch,Howling Conch,images/craftable/volcanic/howling_conch.png,sw,obsidian_workbench,volcanic,0,,This shell will blow you away.
220,willows_lighter,Willow's Lighter,images/craftable/light/willows_lighter.png,dst,,light,1,Willow,Little girls play with fire.
221,bernie,Bernie,images/craftable/survival/bernie.png,dst,,survival,1,Willow,Teddy bear protector.
